sha256,threat_level,md5,sha1,family,size,type,domains,processes,files
dac316ee24f14a99d1f6af3754fa6ca39b79f90ea7dd00dfd74011fa58191cb5,1,bcb9cdc0542d883e115b10d5e769a36a,dd032b3dfd6db0d9a23b428267a8bb74aeda4ccb,,114646,EXE,,sysqemipqao.exe|sysqemapcdz.exe|sysqemiidat.exe|sysqemstaqg.exe|sysqemqfwew.exe|sysqemdhemn.exe|sysqemyygpc.exe|sysqemkpdhy.exe|sysqemijhdp.exe|sysqemajlgz.exe|sysqemxzsga.exe|sysqemyvpgj.exe|sysqemvtogc.exe|sysqemqkqjz.exe|sysqemkfvrz.exe|sysqemingzn.exe|sysqemagufg.exe|sysqemuekab.exe|sysqemsnvaw.exe|sysqemsveni.exe|sysqemftmil.exe|sysqemcytdv.exe|sysqemxpngt.exe|sysqemxbzyh.exe|sysqempbkwg.exe|sysqemnjvet.exe|sysqemkvqrk.exe|sysqemhtxrl.exe|sysqemffteb.exe|sysqemcoenw.exe|sysqemcwnsi.exe|sysqemaiiny.exe|sysqemaxykp.exe|sysqemaikle.exe|sysqemapiid.exe|sysqemzefou.exe|sysqemusoeh.exe|sysqemxvrbt.exe|sysqemvhnwr.exe|sysqemevozt.exe|sysqemcawmm.exe|sysqemcmifa.exe|sysqemsyeaq.exe|sysqemrntfh.exe|sysqempvmfd.exe|sysqemnewnq.exe|sysqemjfobu.exe|sysqemkcetd.exe|sysqemhwaot.exe|sysqemxevmf.exe|sysqemxiiec.exe|sysqemujsry.exe|sysqemxikch.exe|sysqemuyqca.exe|sysqemugsqm.exe|sysqemunpvl.exe|sysqemrhlib.exe|sysqempthvs.exe|sysqempetoo.exe|sysqemjzydg.exe|sysqemhiqmc.exe|sysqemfnpzm.exe|sysqemczluc.exe|sysqemzwsud.exe|sysqemriems.exe|sysqemrlrfg.exe|sysqemofmse.exe|sysqempjzkt.exe|sysqemmhgsm.exe|sysqemmhhyx.exe|sysqemjeoyy.exe|sysqemjisqn.exe|sysqemgcodd.exe|sysqemhymem.exe|sysqemewten.exe|sysqemznmhc.exe|sysqemwwxpx.exe|sysqemoztrz.exe|sysqemjnbhm.exe|sysqemzjlvk.exe|sysqemuxble.exe|sysqemmlbva.exe|sysqemubxby.exe|sysqemmpplu.exe|sysqemtykmv.exe|sysqemomacq.exe|sysqemgpomr.exe|sysqembgihh.exe|sysqemtuiad.exe|sysqemjkcnv.exe|sysqemebwqs.exe|sysqemwbznr.exe|sysqemrpqde.exe|sysqemdytqo.exe|sysqemwriwa.exe|sysqemriczx.exe|sysqemergrl.exe|sysqemwrrxk.exe|sysqemojgve.exe|sysqemtpbac.exe|taskhost.exe|sysqemorhdu.exe|sysqemvzbev.exe|sysqemokqbo.exe|sysqemggpml.exe|sysqemtpthn.exe|sysqemnhnkc.exe|sysqemgzbhw.exe|sysqemyrefv.exe|sysqemqrpcu.exe|sysqemlijfr.exe|sysqemdejyf.exe|sysqemywltc.exe|sysqemopjty.exe|sysqemigcwv.exe|sysqemyaawq.exe|sysqemqdwhs.exe|sysqemlnckb.exe|sysqemjzxxs.exe|sysqemyikxa.exe|sysqemakinz.exe|sysqemyphik.exe|sysqemssmqk.exe|sysqemipvei.exe|sysqemfxoed.exe|sysqemxxrbu.exe|sysqemyxspg.exe|sysqemvvzph.exe|sysqemqjpfb.exe|sysqemkduut.exe|sysqemkphni.exe|sysqemimgaa.exe|sysqemggcvr.exe|sysqemddivs.exe|sysqemaqeii.exe|sysqemabqbw.exe|sysqemyyywh.exe|sysqemynnbg.exe|sysqemxclhx.exe|sysqemsxqpp.exe|sysqemvatmc.exe|sysqemsidux.exe|sysqemhgkuq.exe|sysqemijxnf.exe|sysqemivjfb.exe|sysqemigvyp.exe|sysqemcbaoh.exe|sysqemaghja.exe|sysqemvbmrs.exe|sysqemvboee.exe|sysqemscgji.exe|sysqemsnkjw.exe|sysqemsrwck.exe|sysqemplspj.exe|sysqemkcusy.exe|sysqemfxanj.exe|sysqemffbsv.exe|sysqemcvitw.exe|sysqemaapoh.exe|sysqemszslg.exe|sysqemkwswc.exe|sysqemfqxmu.exe|sysqemnkvmp.exe|sysqemnkfkd.exe|sysqemktpkq.exe|sysqemhflfg.exe|sysqemablqc.exe|sysqemstwnb.exe|sysqemehovb.exe|sysqemzmxlw.exe|sysqemxdpmj.exe|sysqemuplhh.exe|sysqemsyvhv.exe|sysqempzfuz.exe|sysqemkmwkl.exe|sysqemhyrfj.exe|sysqemcmivw.exe|sysqemxhndw.exe|sysqemphyav.exe|sysqemhdqtj.exe|sysqemcfvwa.exe|sysqemxaama.exe|sysqemknqbn.exe|sysqemhpjhr.exe|sysqemkoaza.exe|sysqemkvqxs.exe|sysqemkgcxg.exe|sysqemhtykw.exe|sysqemeqfkx.exe,sysqemvvzph.exe|sysqemggpml.exe|sysqemtykmv.exe|sysqemhpjhr.exe|sysqemxbzyh.exe|sysqemuplhh.exe|sysqemhihtn.exe|sysqemyxspg.exe|sysqemdejyf.exe|sysqemsidux.exe|sysqemssmqk.exe|sysqempetoo.exe|sysqemcozgn.exe|sysqemaxykp.exe|sysqemhgkuq.exe|sysqemplspj.exe|sysqemokqbo.exe|sysqemcytdv.exe|sysqemevozt.exe|sysqemagufg.exe|sysqemhflfg.exe|sysqemyvpgj.exe|sysqemlnckb.exe|sysqemoztrz.exe|sysqemcmivw.exe|sysqemyygpc.exe|sysqemffbsv.exe|sysqemvtogc.exe|sysqemnkvmp.exe|sysqemivjfb.exe|sysqemdhemn.exe|sysqemqjpfb.exe|sysqemehovb.exe|sysqemewten.exe|sysqemqrpcu.exe|sysqemyphik.exe|sysqemimgaa.exe|sysqemmlbva.exe|sysqemyrefv.exe|sysqemyaawq.exe|sysqemipvei.exe|sysqempvmfd.exe|sysqemsyvhv.exe|sysqemzwsud.exe|sysqembzpsl.exe|sysqemffteb.exe|sysqemujsry.exe|sysqamqqvaqqd.exe|sysqemcbaoh.exe|sysqemkoaza.exe|sysqemkpdhy.exe|sysqemqdwhs.exe|sysqemjzxxs.exe|sysqemrfefk.exe|sysqemktpkq.exe|sysqemwnamh.exe|sysqemergrl.exe|sysqemojgve.exe|sysqemstaqg.exe|sysqemczluc.exe|sysqemzefou.exe|sysqemrntfh.exe|sysqemddivs.exe|sysqemvatmc.exe|sysqemerrba.exe|sysqemlijfr.exe|sysqemubxby.exe|sysqemkfvrz.exe|sysqemjzydg.exe|sysqemsrwck.exe|sysqemmhhyx.exe|sysqemhiqmc.exe|sysqemtpthn.exe|sysqemhymem.exe|sysqemaghja.exe|sysqemfxoed.exe|sysqempjzkt.exe|sysqemwjous.exe|sysqemrlrfg.exe|sysqemingzn.exe|sysqemrtsnv.exe|sysqemcfvwa.exe|sysqemkvqrk.exe|sysqemijhdp.exe|sysqemzmhmz.exe|sysqemiidat.exe|sysqemablqc.exe|sysqemxvrbt.exe|sysqemuxble.exe|sysqemcoenw.exe|sysqemrifuh.exe|sysqemfnpzm.exe|sysqemtuiad.exe|sysqemunpvl.exe|sysqemyikxa.exe|sysqempzfuz.exe|sysqemkcetd.exe|sysqemugsqm.exe|sysqemopjty.exe|sysqemszslg.exe|sysqemusoeh.exe|sysqemvzbev.exe|sysqemnhnkc.exe|sysqemjkcnv.exe|sysqemijxnf.exe|sysqemxaama.exe|sysqemebwqs.exe|sysqemznmhc.exe|sysqemxzsga.exe|sysqemgcodd.exe|sysqemuekab.exe|sysqemriems.exe|sysqemqkqjz.exe|sysqemftmil.exe|sysqemkcusy.exe|sysqemknqbn.exe|sysqemvhnwr.exe|sysqemvboee.exe|sysqemgzbhw.exe|sysqempbkwg.exe|sysqemkmwkl.exe|sysqemcawmm.exe|sysqemcoybb.exe|sysqemnjvet.exe|sysqemqfwew.exe|sysqemapiid.exe|sysqemsxqpp.exe|sysqemjeoyy.exe|sysqemzavtd.exe|sysqemajlgz.exe|sysqemomacq.exe|sysqemgpomr.exe|sysqemrhlib.exe|sysqemxdpmj.exe|sysqemuyqca.exe|sysqemeqfkx.exe|sysqemxevmf.exe|sysqemkwswc.exe|sysqemxiiec.exe|sysqemxclhx.exe|sysqemigcwv.exe|sysqemxxrbu.exe|sysqemsveni.exe|sysqemggcvr.exe|sysqemorhdu.exe|sysqemjisqn.exe|sysqemvbmrs.exe|sysqemjfobu.exe|sysqemywltc.exe|sysqemwrrxk.exe|sysqemsnkjw.exe|sysqemzmxlw.exe|sysqemofmse.exe|sysqemabqbw.exe|sysqemhwaot.exe|sysqemwwxpx.exe|sysqemscgji.exe|sysqemaiiny.exe|sysqemaqeii.exe|sysqemkphni.exe|sysqemwbznr.exe|sysqemxikch.exe|sysqemmpplu.exe|sysqemcvitw.exe|sysqemkduut.exe|sysqemxpngt.exe|sysqemhtxrl.exe|sysqemynnbg.exe|sysqemigvyp.exe|sysqemwriwa.exe|sysqemdytqo.exe|sysqemkvqxs.exe|sysqemtpbac.exe|sysqemakinz.exe|sysqemstwnb.exe|sysqemhtykw.exe|sysqemyyywh.exe|sysqemxhndw.exe|sysqemphyav.exe|sysqemhdqtj.exe|sysqemzjlvk.exe|sysqemcwnsi.exe|sysqemjnbhm.exe|sysqemapcdz.exe|sysqempthvs.exe|sysqemfqxmu.exe|sysqemoraai.exe|sysqemrpqde.exe|sysqemaikle.exe|sysqemcmifa.exe|sysqemmhgsm.exe|sysqemaapoh.exe|sysqemfxanj.exe|sysqemsyeaq.exe|sysqemnewnq.exe|qpath.ini|sysqemriczx.exe|sysqemipqao.exe|sysqemsnvaw.exe|sysqembgihh.exe|sysqemhyrfj.exe|sysqemkgcxg.exe|sysqemnkfkd.exe
6b97b4776e30653554220ea92c2d9af4969d1a770184b3af56b7e300efdaa9c0,1,2d9c05e164f6faa502135389587f1abd,68a04927232d1c80efbde9d956fbdcf2cdb6a918,,491616,EXE,remote-config.gog.com,galaxyinstaller.exe|taskhost.exe,galaxywebinstaller.resources.dll|payload.base64|galaxywebinstaller.resources.dll|installerbootstrapper.log|icon.png|galaxywebinstaller.resources.dll|galaxywebinstaller.resources.dll|galaxywebinstaller.resources.dll|galaxywebinstaller.resources.dll|galaxywebinstaller.resources.dll|statecache.lock|galaxywebinstaller.resources.dll|galaxywebinstaller.resources.dll|galaxywebinstaller.resources.dll|icon.ico|galaxyinstaller.exe|galaxywebinstaller.resources.dll|galaxyinstaller.exe.config|galaxywebinstaller.resources.dll
536f87f4c3c0da877b08b1e94b6a70fb7e25300dc516d4b0fa557dbaa15e7fde,2,94cb775c9a7f37948c728180f3a2aa66,720b54bcb6e705f4bf0f27f5596691a93f5b5e5f,,24576,EXE,,wermgr.exe|aspnet_compiler.exe|aspnet_compiler.exe|client.exe|aspnet_compiler.exe|aspnet_compiler.exe|taskhost.exe|schtasks.exe,marclgzb.txt
4bef5b7e06678f7c90e9f0687024c8d0e2f45fe062e7444ec2797049de67aa3b,0,dc12579c59ab8b5a6f56bfe40a9219c0,877b8a5b8a9b2e86c35918a64f3c060d22a7c7bc,,17920,EXE,,lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|taskhost.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe|lsassmgr.exe,
2389a636e7e18f41d8b7e616d70febb551b9e3c35457bac0e76c966671c1780d,2,a9b444c9e5f588a783d467dcdc625807,749bceec29922b2f8cab2e79ad82fc5e6fcabf00,Dridex,15128328,EXE,www.blackievirus.com,wscript.exe|taskhost.exe,help2.vbs|xe2.ini|2389a636e7e18f41d8b7e616d70febb551b9e3c35457bac0e76c966671c1780d.exe2.exe
8ee4aaed2833e72b4c5a84841e2f753c2a8885fb54748bfbf95919ce2fdc23fc,1,dadf4a76e0eccd9621140f7a429a5eaa,8ad8cbba1a40d8629b29e2b2e48e6fe43e5acb54,,4145156,EXE,pastebin.com|ocsp.digicert.com,taskhost.exe,6bada8974a10c4bd62cc921d13e43b18_78d977680f0a854594ceee125bc2e56e|6bada8974a10c4bd62cc921d13e43b18_78d977680f0a854594ceee125bc2e56e
162029604e2ac440e44a54dc5e94ab53c4a0acb888519b51250323e27d05face,1,d82fded46411a6612ad2b62bba67d7d0,d903509497232688d4437822dfbb9a79f9848dbd,,358431,PDF document,,acrord32.exe|rdrcef.exe|rdrcef.exe|rdrcef.exe,data_1|visited links|a9rcyli4p_p75xo5_2cc.tmp|a9rrvdhx7_p75xo6_2cc.tmp|a9rvd87pk_p75xo7_2cc.tmp|a9rz2aqau_p75xo9_2cc.tmp
1eabc238f132b0d3ec39876950ed9832ef2e8cd9dcc77195a8c15f7291ed3ea6,0,5faf64184943ea88e9b21e8fc0393990,5769a17029decad5a97bb5761124b608d4aba71a,AgentTesla,1881088,EXE,,,ciglooplatformlauncherlog.txt
531349084ca917157a3012a08861b0a2860805e619c9c2d6125233b955fd22e8,2,dda98a96b6054dbca20e529072d8ed94,01eb70a3542dbf68daccd4366156e24b144f7630,,1308672,EXE,nexus.officeapps.live.com|officeclient.microsoft.com,ccd5.tmp|winword.exe|taskhost.exe,ccd5.tmp|~wrs{b48ee7ba-5b11-4900-8117-2eab04ba1d07}.tmp|{db78f2b9-4744-4e14-9858-a7ebc2d79b79} (0) - 2344 - winword.exe - otelemediumcost.dat|{db78f2b9-4744-4e14-9858-a7ebc2d79b79} (1) - 2344 - winword.exe - otelemediumcost.dat|{db78f2b9-4744-4e14-9858-a7ebc2d79b79} (0) - 2344 - winword.exe - otele.dat|{db78f2b9-4744-4e14-9858-a7ebc2d79b79} (1) - 2344 - winword.exe - otele.dat|afeaa570-57ac-4439-925d-53d2af88d9ca|{db78f2b9-4744-4e14-9858-a7ebc2d79b79} - oprocsessid.dat
c00880ce6b5981a8f88c657c3fb33de85a6282e6619936fcc3c16bf5d95b3fff,2,3a658b4ea21549eb85674edb4596e972,08ce6d56daebef055d140685f938896221f66567,,105386,EXE,,1622988481_w7x32_pafish.exe,pafish.log
68f733ecf1a83acb9c0e1e42840490ef8f8bd1f13fee59d68d1fa88ee25cf2e5,2,c5a199d54b8a2c368053a3dc731d91ce,b76436d99c2a0ed130306bff6febfdd6f3b10575,Dridex,36747584,EXE,www.blackievirus.com,wermgr.exe|wscript.exe|taskhost.exe,help2.vbs|xe2.ini|68f733ecf1a83acb9c0e1e42840490ef8f8bd1f13fee59d68d1fa88ee25cf2e5.exe2.exe
57b5739979a957a55110e290447aaf50a4e3d9180a0fb20671b1f5caef2d4575,0,e9e8d6255cc59af980c66257c96c90f6,72026dea02fde21ae2ac8ef6da168cf33fb91761,,15360,EXE,,taskhost.exe,
86c2a2fbae16e8e14f828c450bab229268ac5b9e1d74d7e29981a0c3bda0a942,0,624f0ce2d6a195410f21c7e6b08a4432,92f59997254ea12ce01832b2111d1e58228b98ed,,929576,EXE,,rundll32.exe|rundll32.exe,
6c44c5e6edbe40d68d7e32104c2156c59bacb6328aa1d77c08507062870f24fd,2,9ea8d58de8c190ac0ad33ac1f2d4a6e6,8d636de60d1851bbcedb68309d9a1ca07aa05bca,,105386,EXE,,1622940961_w7x32_pafish.exe,pafish.log
